
	code for sm_103a
        /*0160*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e260000000000 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR8+0x31920], UR6 ;                                                          /* 0x0319200608ff75b2 */
                                                                                                                                    /* 0x0010620008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR8+0x31928], UR6 ;                                                          /* 0x0319280608ff75b2 */
                                                                                                                                    /* 0x0000e20008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR8+0x31930], UR6 ;                                                          /* 0x0319300608ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR8+0x31938], UR6 ;                                                          /* 0x0319380608ff75b2 */
                                                                                                                                    /* 0x00002a0008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR8+0x31948], UR10 ;                                                         /* 0x0319480a08ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR8+0x31958], UR6 ;                                                          /* 0x0319580608ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR8+0x31950], UR10 ;                                                         /* 0x0319500a08ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR8+0x31960], UR6 ;                                                          /* 0x0319600608ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*0220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0230*/               @P1 BRA 0x430 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0250*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0260*/              @!P0 BRA 0x3c0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0290*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*02a0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02b0*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02c0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02d0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*02e0*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02f0*/                   BRA.U UP0, 0x360 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*0300*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0310*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0320*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0330*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0340*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0350*/                   BRA.U !UP0, 0x300 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0360*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0370*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0380*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0390*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*03a0*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*03b0*/                   STS [UR8+0x31940], R4 ;                                                                          /* 0x03194004ff007988 */
                                                                                                                                    /* 0x0003e40008000808 */
        /*03c0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03d0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03e0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03f0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0410*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0420*/               @P0 STS.U8 [UR5+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0430*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0450*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x001fc80000011602 */
        /*0460*/                   ISETP.GE.AND P0, PT, R2, 0x8, PT ;                                                               /* 0x000000080200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0470*/              @!P0 BRA 0x4a0 ;                                                                                      /* 0x0000000000088947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0480*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0490*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x000e0000080e0500 */
        /*04a0*/                   LOP3.LUT R2, R2, 0xfffffffc, RZ, 0xc0, !PT ;                                                     /* 0xfffffffc02027812 */
                                                                                                                                    /* 0x001fe200078ec0ff */
        /*04b0*/                   LDCU.64 UR12, c[0x0][0x358] ;                                                                    /* 0x00006b00ff0c77ac */
                                                                                                                                    /* 0x000e260008000a00 */
        /*04c0*/                   ISETP.NE.U32.AND P0, PT, R2, 0x8, PT ;                                                           /* 0x000000080200780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*04d0*/                   UIADD3 UR24, UPT, UPT, UR8, 0x8000, URZ ;                                                        /* 0x0000800008187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04e0*/               @P1 BRA 0x6e0 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*04f0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0500*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*0510*/                   USHF.L.U32 UR11, UR14, 0x6, URZ ;                                                                /* 0x000000060e0b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0520*/                   UIADD3 UR9, UPT, UPT, UR8, 0x31938, URZ ;                                                        /* 0x0003193808097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR16, UPT, UPT, UR8, 0x2000, URZ ;                                                        /* 0x0000200008107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR28, UPT, UPT, UR8, 0x4000, URZ ;                                                        /* 0x00004000081c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR20, UPT, UPT, UR8, 0x6000, URZ ;                                                        /* 0x0000600008147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0560*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0570*/               @P1 MOV R2, 0x9000 ;                                                                                 /* 0x0000900000021802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0580*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0590*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*05a0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR8+0x31938], R2 ;                                                     /* 0x03193802ffff19a7 */
                                                                                                                                    /* 0x0003e20008000008 */
        /*05b0*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05c0*/                   UMOV UR17, UR9 ;                                                                                 /* 0x0000000900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR19, UR11 ;                                                                                /* 0x0000000b00137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05e0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*05f0*/                   UTMALDG.2D [UR8], [UR6] ;                                                                        /* 0x00000008060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0600*/                   UMOV UR30, 0x100 ;                                                                               /* 0x00000100001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0610*/                   UMOV UR29, UR9 ;                                                                                 /* 0x00000009001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR31, UR11 ;                                                                                /* 0x0000000b001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0640*/                   UMOV UR21, UR9 ;                                                                                 /* 0x0000000900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR23, UR11 ;                                                                                /* 0x0000000b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR27, UR11 ;                                                                                /* 0x0000000b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0680*/                   UMOV UR25, UR9 ;                                                                                 /* 0x0000000900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR26, UR10 ;                                                                                /* 0x0000000a001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UTMALDG.2D [UR28], [UR6] ;                                                                       /* 0x0000001c060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR24], [UR4] ;                                                                       /* 0x00000018040075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06e0*/               @P0 BRA 0x1800 ;                                                                                     /* 0x0000001000440947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06f0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0700*/                   S2R R13, SR_TID.X ;                                                                              /* 0x00000000000d7919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*0710*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                                             /* 0x000000040e0478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0720*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0730*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0740*/                   LDG.E R6, desc[UR12][R4.64] ;                                                                    /* 0x0000000c04067981 */
                                                                                                                                    /* 0x0010e2000c1e1900 */
        /*0750*/                   VIADD R7, R13, 0xffffff00 ;                                                                      /* 0xffffff000d077836 */
                                                                                                                                    /* 0x004fca0000000000 */
        /*0760*/                   LOP3.LUT R0, R7, 0xffff, RZ, 0xc0, !PT ;                                                         /* 0x0000ffff07007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0770*/                   LEA.HI R0, R0, R7, RZ, 0x12 ;                                                                    /* 0x0000000700007211 */
                                                                                                                                    /* 0x000fc800078f90ff */
        /*0780*/                   PRMT R2, R0.reuse, 0x9910, RZ ;                                                                  /* 0x0000991000027816 */
                                                                                                                                    /* 0x040fe400000000ff */
        /*0790*/                   LOP3.LUT R0, R0, 0xfffc, RZ, 0xc0, !PT ;                                                         /* 0x0000fffc00007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*07a0*/                   SHF.R.S32.HI R2, RZ, 0x2, R2 ;                                                                   /* 0x00000002ff027819 */
                                                                                                                                    /* 0x000fc60000011402 */
        /*07b0*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e0a00 */
        /*07c0*/                   PRMT R2, R2, 0x9910, RZ ;                                                                        /* 0x0000991002027816 */
                                                                                                                                    /* 0x000fc800000000ff */
        /*07d0*/                   PRMT R0, R0, 0x7710, RZ ;                                                                        /* 0x0000771000007816 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*07e0*/                   IMAD.SHL.U32 R4, R2, 0x4, RZ ;                                                                   /* 0x0000000402047824 */
                                                                                                                                    /* 0x001fc800078e00ff */
        /*07f0*/                   IMAD.IADD R0, R7.reuse, 0x1, R0 ;                                                                /* 0x0000000107007824 */
                                                                                                                                    /* 0x040fe200078e0200 */
        /*0800*/                   ISETP.NE.U32.AND P1, PT, R7, R4, PT ;                                                            /* 0x000000040700720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*0810*/                   VIADD R4, R2, 0xffffffff ;                                                                       /* 0xffffffff02047836 */
                                                                                                                                    /* 0x000fc60000000000 */
        /*0820*/                   ISETP.LT.U32.AND P1, PT, R13, 0x100, P1 ;                                                        /* 0x000001000d00780c */
                                                                                                                                    /* 0x000fe40000f21070 */
        /*0830*/                   PRMT R0, R0, 0x9910, RZ ;                                                                        /* 0x0000991000007816 */
                                                                                                                                    /* 0x000fca00000000ff */
        /*0840*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;                                                                  /* 0x0000001000007824 */
                                                                                                                                    /* 0x000fcc00078e00ff */
        /*0850*/              @!P1 IMAD.MOV R4, RZ, RZ, R2 ;                                                                        /* 0x000000ffff049224 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*0860*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x008fc80000011406 */
        /*0870*/                   LEA.HI R20, R3, R6, RZ, 0x7 ;                                                                    /* 0x0000000603147211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0880*/                   LOP3.LUT R3, R20, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff8014037812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0890*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                                      /* 0x000000030600720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*08a0*/                   SHF.R.S32.HI R3, RZ, 0x7, R20 ;                                                                  /* 0x00000007ff037819 */
                                                                                                                                    /* 0x000fe40000011414 */
        /*08b0*/                   ISETP.GT.AND P0, PT, R6, -0x1, P0 ;                                                              /* 0xffffffff0600780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*08c0*/                   LEA.HI.SX32 R20, R20, 0x1, 0x19 ;                                                                /* 0x0000000114147811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*08d0*/              @!P0 IMAD.MOV R20, RZ, RZ, R3 ;                                                                       /* 0x000000ffff148224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*08e0*/                   ISETP.GE.AND P0, PT, R20, 0x1, PT ;                                                              /* 0x000000011400780c */
