"Kernel Name","kernel_cutlass_kernel_kernel_v177SparseMLA_object_at__tensorptrf8E4M3FNgmemalign16o819264576368645761_tensorptrf8E4M3FNgmemalign16o1310725765761_tensorptri32gmemalign16o8192204820481_tens_0",
"Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","# Samples","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Derivative Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Divergent Branches","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L1 Wavefronts Shared Excessive","L1 Wavefronts Shared","L1 Wavefronts Shared Ideal","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal","stall_barrier","stall_branch_resolving","stall_dispatch","stall_drain","stall_lg","stall_long_sb","stall_math","stall_membar","stall_mio","stall_misc","stall_no_inst","stall_not_selected","stall_selected","stall_short_sb","stall_sleep","stall_tex","stall_wait","stall_barrier (Not Issued)","stall_branch_resolving (Not Issued)","stall_dispatch (Not Issued)","stall_drain (Not Issued)","stall_lg (Not Issued)","stall_long_sb (Not Issued)","stall_math (Not Issued)","stall_membar (Not Issued)","stall_mio (Not Issued)","stall_misc (Not Issued)","stall_no_inst (Not Issued)","stall_not_selected (Not Issued)","stall_selected (Not Issued)","stall_short_sb (Not Issued)","stall_sleeping (Not Issued)","stall_tex (Not Issued)","stall_wait (Not Issued)"
"0x7fc1375b2570","      F2FP.BF16.F32.PACK_AB R84, R61, R60","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2580","      FMUL2 R52, R0.F32, R52.F32x2.HI_LO","5","1","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0x7fc1375b2590","      F2FP.BF16.F32.PACK_AB R30, R57, R56","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b25a0","      FMUL2 R50, R0.F32, R50.F32x2.HI_LO","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b25b0","      F2FP.BF16.F32.PACK_AB R81, R81, R80","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b25c0","      FMUL2 R48, R0.F32, R48.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b25d0","      FMUL2 R46, R0.F32, R46.F32x2.HI_LO","3","2","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7fc1375b25e0","      FMUL2 R44, R0.F32, R44.F32x2.HI_LO","5","2","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7fc1375b25f0","      FMUL2 R42, R0.F32, R40.F32x2.HI_LO","8","3","8","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"0x7fc1375b2600","      IMAD.WIDE R92, R92, 0x2, R58","30","7","30","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","9","1","8","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","1"
"0x7fc1375b2610","      FMUL2 R38, R0.F32, R36.F32x2.HI_LO","29","5","29","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","12","0","0","0","0","5","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","3"
"0x7fc1375b2620","      FMUL2 R82, R0.F32, R34.F32x2.HI_LO","2","1","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b2630","      F2FP.BF16.F32.PACK_AB R35, R51, R50","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2640","      FMUL2 R36, R0.F32, R32.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2650","      F2FP.BF16.F32.PACK_AB R34, R49, R48","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2660","      FMUL2 R40, R0.F32, R28.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2670","      F2FP.BF16.F32.PACK_AB R29, R55, R54","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2680","      FMUL2 R26, R0.F32, R26.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2690","      F2FP.BF16.F32.PACK_AB R28, R53, R52","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26a0","      FMUL2 R24, R0.F32, R24.F32x2.HI_LO","5","0","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26b0","      F2FP.BF16.F32.PACK_AB R33, R47, R46","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26c0","      FMUL2 R22, R0.F32, R22.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26d0","      F2FP.BF16.F32.PACK_AB R32, R45, R44","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26e0","      FMUL2 R2, R0.F32, R20.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b26f0","      F2FP.BF16.F32.PACK_AB R90, R43, R42","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2700","      FMUL2 R18, R0.F32, R18.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2710","      F2FP.BF16.F32.PACK_AB R88, R39, R38","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2720","      FMUL2 R16, R0.F32, R16.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2730","      F2FP.BF16.F32.PACK_AB R83, R83, R82","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2740","      FMUL2 R14, R0.F32, R14.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2750","      STG.E.NA.ENL2.256 desc[UR76][R92.64+0x20], R28, R84","2","0","2","65536","2097152","2097152","32","32","0","0","0","Global","Store","-","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2760","      FMUL2 R12, R0.F32, R12.F32x2.HI_LO","5","0","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2770","      F2FP.BF16.F32.PACK_AB R82, R37, R36","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2780","      FMUL2 R10, R0.F32, R10.F32x2.HI_LO","21","0","21","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","3","0","0","0","9","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2790","      STG.E.NA.ENL2.256 desc[UR76][R92.64], R88, R32","3","0","3","65536","2097152","2097152","32","32","0","0","0","Global","Store","-","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27a0","      FMUL2 R8, R0.F32, R8.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27b0","      F2FP.BF16.F32.PACK_AB R80, R41, R40","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27c0","      FMUL2 R6, R0.F32, R6.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27d0","      F2FP.BF16.F32.PACK_AB R79, R27, R26","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27e0","      FMUL2 R4, R0.F32, R4.F32x2.HI_LO","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b27f0","      NOP","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2800","      F2FP.BF16.F32.PACK_AB R78, R25, R24","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2810","      LDTM.x32 R36, tmem[UR6+0x40]","0","0","0","65536","2097152","2097152","32","32","0","0","0","Tmem","Load","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2820","      F2FP.BF16.F32.PACK_AB R77, R23, R22","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2830","      F2FP.BF16.F32.PACK_AB R75, R19, R18","31","12","31","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","14","3","0","0","0","2","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b2840","      F2FP.BF16.F32.PACK_AB R74, R17, R16","16","1","16","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","11","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b2850","      F2FP.BF16.F32.PACK_AB R73, R15, R14","5","1","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b2860","      F2FP.BF16.F32.PACK_AB R72, R13, R12","13","0","13","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2870","      F2FP.BF16.F32.PACK_AB R71, R11, R10","4","1","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b2880","      F2FP.BF16.F32.PACK_AB R70, R9, R8","5","3","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"0x7fc1375b2890","      F2FP.BF16.F32.PACK_AB R69, R7, R6","9","4","9","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","4","1","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2"
"0x7fc1375b28a0","      F2FP.BF16.F32.PACK_AB R68, R5, R4","5","2","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"0x7fc1375b28b0","      F2FP.BF16.F32.PACK_AB R76, R3, R2","2","1","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0x7fc1375b28c0","      STG.E.NA.ENL2.256 desc[UR76][R92.64+0x40], R68, R72","7","4","7","65536","2097152","2097152","32","32","0","0","0","Global","Store","-","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"0x7fc1375b28d0","      FMUL2 R58, R0.F32, R58.F32x2.HI_LO","19","16","19","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0"
"0x7fc1375b28e0","      STG.E.NA.ENL2.256 desc[UR76][R92.64+0x60], R76, R80","7","4","7","65536","2097152","2097152","32","32","0","0","0","Global","Store","-","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"0x7fc1375b28f0","      NOP","4","0","4","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2900","      FMUL2 R50, R0.F32, R50.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2910","      F2FP.BF16.F32.PACK_AB R59, R59, R58","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2920","      FMUL2 R56, R0.F32, R56.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2930","      FMUL2 R48, R0.F32, R48.F32x2.HI_LO","5","3","5","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"0x7fc1375b2940","      LDTM.x32 R4, tmem[UR5+0x60]","486","440","486","65536","2097152","2097152","32","32","0","0","0","Tmem","Load","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","486","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","440","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2950","      FMUL2 R2, R0.F32, R54.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2960","      F2FP.BF16.F32.PACK_AB R51, R51, R50","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2970","      FMUL2 R44, R0.F32, R44.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2980","      F2FP.BF16.F32.PACK_AB R58, R57, R56","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2990","      FMUL2 R42, R0.F32, R42.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29a0","      F2FP.BF16.F32.PACK_AB R50, R49, R48","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29b0","      FMUL2 R40, R0.F32, R40.F32x2.HI_LO","2","0","2","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29c0","      F2FP.BF16.F32.PACK_AB R48, R45, R44","3","0","3","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29d0","      FMUL2 R66, R0.F32, R66.F32x2.HI_LO","6","0","6","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29e0","      F2FP.BF16.F32.PACK_AB R57, R3, R2","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b29f0","      FMUL2 R64, R0.F32, R64.F32x2.HI_LO","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2a00","      F2FP.BF16.F32.PACK_AB R43, R43, R42","1","0","1","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7fc1375b2a10","      FMUL2 R62, R0.F32, R62.F32x2.HI_LO","0","0","0","65536","2097152","2097152","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
