
	code for sm_103a
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0220*/                   UISETP.NE.U32.AND UP0, UPT, UR47, URZ, UPT ;                                     /* 0x000000ff2f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0240*/                   BRA.U UP0, 0x440 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0250*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0270*/              @!P0 BRA 0x3d0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0290*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02b0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02c0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*02f0*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0300*/                   BRA.U UP1, 0x370 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0310*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0320*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0330*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0340*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0350*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0360*/                   BRA.U !UP1, 0x310 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0370*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                 /* 0x0000000403037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0380*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                       /* 0x0000000402027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0390*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03a0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   STS [UR4+0x2f940], R4 ;                                                          /* 0x02f94004ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*03d0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03e0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*03f0*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0400*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0410*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0430*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                          /* 0x00001c02ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0450*/                   LOP3.LUT R73, R72, 0x180, RZ, 0xc0, !PT ;                                        /* 0x0000018048497812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0460*/                   UIADD3 UR16, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004107890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0470*/                   ISETP.NE.U32.AND P0, PT, R73, 0x100, PT ;                                        /* 0x000001004900780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0480*/                   BRA.U UP0, 0x680 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*0490*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*04a0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*04b0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                 /* 0x000000061c077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*04c0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x00002000040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0500*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0510*/               @P1 MOV R2, 0x9000 ;                                                                 /* 0x0000900000021802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0520*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0530*/                   UMOV UR14, 0x80 ;                                                                /* 0x00000080000e7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0540*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R2 ;                                     /* 0x02f93802ffff19a7 */
                                                                                                                    /* 0x0003e20008000004 */
        /*0550*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0560*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0580*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0590*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*05a0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR12], [UR10] ;                                                      /* 0x0000000c0a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0620*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR18, UR6 ;                                                                 /* 0x0000000600127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0650*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0660*/                   UTMALDG.2D [UR16], [UR8] ;                                                       /* 0x00000010080075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0680*/               @P0 BRA 0x1da0 ;                                                                     /* 0x0000001400c40947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0690*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*06a0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*06b0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*06c0*/                   IMAD.U32 R14, RZ, RZ, UR6 ;                                                      /* 0x00000006ff0e7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06d0*/                   IMAD.U32 R15, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0f7e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*06e0*/                   LDG.E R14, desc[UR8][R14.64] ;                                                   /* 0x000000080e0e7981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*06f0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R14 ;                                                 /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc8000001140e */
        /*0700*/                   LEA.HI R2, R3, R14, RZ, 0x7 ;                                                    /* 0x0000000e03027211 */
                                                                                                                    /* 0x001fc800078f38ff */
        /*0710*/                   LOP3.LUT R3, R2, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8002037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0720*/                   ISETP.NE.U32.AND P0, PT, R14.reuse, R3, PT ;                                     /* 0x000000030e00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0730*/                   SHF.R.S32.HI R3, RZ, 0x7, R2 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011402 */
        /*0740*/                   ISETP.GT.AND P0, PT, R14, -0x1, P0 ;                                             /* 0xffffffff0e00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0750*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                  /* 0x0000000102027811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0760*/              @!P0 IMAD.MOV R2, RZ, RZ, R3 ;                                                        /* 0x000000ffff028224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*0770*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                               /* 0x000000010200780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0780*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0790*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                     /* 0x00007200ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*07a0*/                   VIADD R12, R72.reuse, 0xffffff00 ;                                               /* 0xffffff00480c7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*07b0*/                   ISETP.GT.U32.AND P3, PT, R72.reuse, 0x17f, PT ;                                  /* 0x0000017f4800780c */
                                                                                                                    /* 0x040fe20003f64070 */
        /*07c0*/                   IMAD.MOV.U32 R10, RZ, RZ, RZ ;                                                   /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*07d0*/                   USHF.L.U32 UR8, UR28, 0xb, URZ ;                                                 /* 0x0000000b1c087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*07e0*/                   IMAD.MOV.U32 R8, RZ, RZ, R72 ;                                                   /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e0048 */
        /*07f0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0800*/                   IMAD.MOV.U32 R13, RZ, RZ, RZ ;                                                   /* 0x000000ffff0d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0810*/                   SHF.R.U32.HI R11, RZ, 0x5, R12 ;                                                 /* 0x00000005ff0b7819 */
                                                                                                                    /* 0x000fe2000001160c */
        /*0820*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR8 ;                                              /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fe20008011408 */
        /*0830*/                   LOP3.LUT R0, R72, UR8, RZ, 0xfc, !PT ;                                           /* 0x0000000848007c12 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*0840*/                   UMOV UR72, 0xf0 ;                                                                /* 0x000000f000487882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0850*/                   ULEA UR55, UR47, 0xffffff00, 0x5 ;                                               /* 0xffffff002f377891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0860*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*0870*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                       /* 0x00000005ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0880*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0890*/                   LEA R4, P0, R0, UR6, 0x2 ;                                                       /* 0x0000000600047c11 */
                                                                                                                    /* 0x001fe2000f8010ff */
        /*08a0*/                   USHF.R.U32 UR72, UR72, 0x4, URZ ;                                                /* 0x0000000448487899 */
                                                                                                                    /* 0x000fe200080016ff */
        /*08b0*/                   UMOV UR73, 0x140 ;                                                               /* 0x0000014000497882 */
                                                                                                                    /* 0x000fc60000000000 */
        /*08c0*/                   ULOP3.LUT UR73, UR73, 0xf, UR72, 0xf8, !UPT ;                                    /* 0x0000000f49497892 */
                                                                                                                    /* 0x000fc8000f8ef848 */
        /*08d0*/                   USHF.L.U32 UR73, UR73, 0x14, URZ ;                                               /* 0x0000001449497899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*08e0*/                   UMOV UR72, URZ ;                                                                 /* 0x000000ff00487c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08f0*/                   LEA.HI.X R9, R0, UR7, R9, 0x2, P0 ;                                              /* 0x0000000700097c11 */
                                                                                                                    /* 0x000fe200080f1409 */
        /*0900*/                   IMAD.MOV R0, RZ, RZ, -R2 ;                                                       /* 0x000000ffff007224 */
                                                                                                                    /* 0x000fe200078e0a02 */
        /*0910*/                   IADD3 R4, P0, PT, R4, -0x400, RZ ;                                               /* 0xfffffc0004047810 */
                                                                                                                    /* 0x000fe20007f1e0ff */
        /*0920*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                      /* 0x000000804c4c7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0930*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*0940*/                   IADD3.X R9, PT, PT, R9, -0x1, RZ, P0, !PT ;                                      /* 0xffffffff09097810 */
                                                                                                                    /* 0x000fe200007fe4ff */
        /*0950*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0960*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0970*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x004fcc0000000000 */
        /*0980*/                   VIADD R3, R8, 0xffffff00 ;                                                       /* 0xffffff0008037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0990*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*09a0*/                   IMAD.MOV.U32 R2, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff027424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*09b0*/                   ISETP.GE.OR P3, PT, R3, R14, P3 ;                                                /* 0x0000000e0300720c */
                                                                                                                    /* 0x000fe20001f66670 */
        /*09c0*/                   UISETP.GE.U32.AND UP0, UPT, UR39, 0x2, UPT ;                                     /* 0x000000022700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*09d0*/                   ISETP.NE.U32.AND P2, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*09e0*/                   ULOP3.LUT UR23, UR39, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x0000000127177892 */
