
	code for sm_103a
                                                                                                                    /* 0x000fe400000e0000 */
        /*1390*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*13a0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*13b0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1430*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1450*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*14b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*14d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*14e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*14f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1500*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                        /* 0x0000980005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1510*/                   LDS.128 R4, [UR15+0x2f140] ;                                                     /* 0x02f1400fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1520*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                        /* 0x0000d80005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1530*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                       /* 0x0001180005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1540*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                       /* 0x0001580005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1550*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                        /* 0x0002940006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1560*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1570*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1580*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1590*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*15a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*15f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1600*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1610*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1620*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1640*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*16a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*16d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*16e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*16f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                        /* 0x00009a0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1700*/                   LDS.128 R4, [UR15+0x2f150] ;                                                     /* 0x02f1500fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1710*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1720*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1730*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1740*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                        /* 0x0002950006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1750*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1760*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1770*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1780*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1790*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1810*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1890*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*18c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*18e0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*18f0*/                   LDS.128 R4, [UR15+0x2f160] ;                                                     /* 0x02f1600fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1900*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1910*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1920*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1930*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1940*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1950*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1960*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1970*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1980*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1a00*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1a80*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1ab0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1ac0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1ad0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1ae0*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1af0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1b00*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1b10*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1b20*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1b30*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1b40*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1b50*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1b60*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1b70*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bd0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1bf0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c00*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c20*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c30*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c40*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c50*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c60*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1c70*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c80*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c90*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1ca0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1cb0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1cc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cd0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*1cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1d00*/               @P4 CS2R R6, SR_GLOBALTIMERLO ;                                                      /* 0x0000000000064805 */
                                                                                                                    /* 0x020fca0000015200 */
        /*1d10*/               @P4 STS.64 [UR39+0x10], R6 ;                                                         /* 0x00001006ff004988 */
                                                                                                                    /* 0x0009e20008000a27 */
        /*1d20*/                   VIADD R9, R9, 0x1 ;                                                              /* 0x0000000109097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d30*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                  /* 0x0000000103047810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1d40*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*1d50*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*1d60*/                   ISETP.NE.U32.AND P2, PT, R0, 0x2, PT ;                                           /* 0x000000020000780c */
                                                                                                                    /* 0x000fc80003f45070 */
        /*1d70*/                   SEL R0, R0, RZ, P2 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000fd20001000000 */
        /*1d80*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff042224 */
