
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f940], UR6 ;                                   /* 0x02f9400648ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f950], UR6 ;                                   /* 0x02f9500648ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0180*/                   BRA.U UP2, 0x380 ;                                                               /* 0x00000001027c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0230*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP0, 0x2b0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x004fee000b800000 */
        /*0250*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0290*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP0, 0x250 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   STS [UR72+0x2f930], R3 ;                                                         /* 0x02f93003ff007988 */
                                                                                                                    /* 0x0003e40008000848 */
        /*0310*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x004fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01bfe20000010000 */
        /*0390*/                   ISETP.GE.U32.AND P0, PT, R81, 0x100, PT ;                                        /* 0x000001005100780c */
                                                                                                                    /* 0x000fe20003f06070 */
        /*03a0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                        /* 0x0000800048087890 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03b0*/                   BRA.U UP2, 0x5b0 ;                                                               /* 0x00000001027c7547 */
                                                                                                                    /* 0x000ff0000b800000 */
        /*03c0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03d0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*03e0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                /* 0x00000006184b7899 */
                                                                                                                    /* 0x004fe400080006ff */
        /*03f0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f928, URZ ;                                      /* 0x0002f92848497890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                       /* 0x00002000480c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                       /* 0x0000400048147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                       /* 0x0000600048107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0430*/                   UMOV UR74, URZ ;                                                                 /* 0x000000ff004a7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0440*/               @P1 MOV R0, 0x9000 ;                                                                 /* 0x0000900000001802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0450*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0460*/                   UMOV UR14, 0x80 ;                                                                /* 0x00000080000e7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0470*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f928], R0 ;                                    /* 0x02f92800ffff19a7 */
                                                                                                                    /* 0x0001e20008000048 */
        /*0480*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0490*/                   UMOV UR13, UR73 ;                                                                /* 0x00000049000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04a0*/                   UMOV UR15, UR75 ;                                                                /* 0x0000004b000f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*04b0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*04c0*/                   UTMALDG.2D [UR72], [UR6] ;                                                       /* 0x00000048060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*04d0*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*04e0*/                   UMOV UR21, UR73 ;                                                                /* 0x0000004900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04f0*/                   UMOV UR23, UR75 ;                                                                /* 0x0000004b00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0510*/                   UMOV UR17, UR73 ;                                                                /* 0x0000004900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR19, UR75 ;                                                                /* 0x0000004b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR11, UR75 ;                                                                /* 0x0000004b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UTMALDG.2D [UR12], [UR6] ;                                                       /* 0x0000000c060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0550*/                   UMOV UR9, UR73 ;                                                                 /* 0x0000004900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR10, UR74 ;                                                                /* 0x0000004a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0580*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR8], [UR4] ;                                                        /* 0x00000008040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/              @!P0 BRA 0x1c50 ;                                                                     /* 0x0000001400a48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*05c0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*05d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*05e0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*05f0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                       /* 0x00000004ff027e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0600*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0610*/                   LDG.E R13, desc[UR6][R2.64] ;                                                    /* 0x00000006020d7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0620*/                   SHF.R.S32.HI R8, RZ, 0x1f, R13 ;                                                 /* 0x0000001fff087819 */
                                                                                                                    /* 0x004fc8000001140d */
        /*0630*/                   LEA.HI R8, R8, R13, RZ, 0x7 ;                                                    /* 0x0000000d08087211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0640*/                   LOP3.LUT R0, R8, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8008007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0650*/                   ISETP.NE.U32.AND P0, PT, R13.reuse, R0, PT ;                                     /* 0x000000000d00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0660*/                   SHF.R.S32.HI R0, RZ, 0x7, R8 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011408 */
        /*0670*/                   ISETP.GT.AND P0, PT, R13, -0x1, P0 ;                                             /* 0xffffffff0d00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0680*/                   LEA.HI.SX32 R8, R8, 0x1, 0x19 ;                                                  /* 0x0000000108087811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0690*/              @!P0 IMAD.MOV R8, RZ, RZ, R0 ;                                                        /* 0x000000ffff088224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*06a0*/                   ISETP.GE.AND P0, PT, R8, 0x1, PT ;                                               /* 0x000000010800780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06b0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*06c0*/                   LDCU.64 UR4, c[0x0][0x390] ;                                                     /* 0x00007200ff0477ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*06d0*/                   R2UR UR8, R78 ;                                                                  /* 0x000000004e0872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*06e0*/                   VIADD R14, R81.reuse, 0xffffff00 ;                                               /* 0xffffff00510e7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*06f0*/                   USHF.L.U32 UR7, UR24, 0xb, URZ ;                                                 /* 0x0000000b18077899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0700*/                   IMAD.MOV R8, RZ, RZ, -R8 ;                                                       /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e0a08 */
        /*0710*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0720*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                   /* 0x000000ffff0b7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0730*/                   SHF.R.U32.HI R12, RZ, 0x5, R14 ;                                                 /* 0x00000005ff0c7819 */
                                                                                                                    /* 0x000fe2000001160e */
        /*0740*/                   IMAD.MOV.U32 R10, RZ, RZ, R81 ;                                                  /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0051 */
        /*0750*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR7 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fe20008011407 */
        /*0760*/                   LOP3.LUT R2, R81, UR7, RZ, 0xfc, !PT ;                                           /* 0x0000000751027c12 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*0770*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                    /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0780*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea60008000a00 */
        /*0790*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                       /* 0x00000006ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*07a0*/                   ULEA UR39, UR8, 0xffffff00, 0x5 ;                                                /* 0xffffff0008277891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*07b0*/                   LEA R0, P0, R2.reuse, UR4, 0x2 ;                                                 /* 0x0000000402007c11 */
                                                                                                                    /* 0x041fe2000f8010ff */
        /*07c0*/                   UMOV UR31, URZ ;                                                                 /* 0x000000ff001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*07d0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*07e0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07f0*/                   LEA.HI.X R3, R2, UR5, R3, 0x2, P0 ;                                              /* 0x0000000502037c11 */
                                                                                                                    /* 0x000fe200080f1403 */
        /*0800*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0810*/                   IADD3 R0, P0, PT, R0, -0x400, RZ ;                                               /* 0xfffffc0000007810 */
                                                                                                                    /* 0x000fe20007f1e0ff */
        /*0820*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                      /* 0x000000804c4c7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0830*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fc40000000000 */
        /*0840*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                      /* 0xffffffff03037810 */
                                                                                                                    /* 0x000fd200007fe4ff */
        /*0850*/                   VIADD R2, R10, 0xffffff00 ;                                                      /* 0xffffff000a027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0860*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0870*/                   IMAD.MOV.U32 R7, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff077424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*0880*/                   ISETP.GE.AND P0, PT, R2, R13, PT ;                                               /* 0x0000000d0200720c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0890*/              @!P0 IMAD.MOV.U32 R2, RZ, RZ, R0 ;                                                    /* 0x000000ffff028224 */
                                                                                                                    /* 0x000fca00078e0000 */
        /*08a0*/              @!P0 LDG.E R7, desc[UR4][R2.64] ;                                                     /* 0x0000000402078981 */
                                                                                                                    /* 0x001ee2000c1e1900 */
        /*08b0*/                   UISETP.GE.U32.AND UP0, UPT, UR31, 0x2, UPT ;                                     /* 0x000000021f00788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*08c0*/                   LOP3.LUT P4, RZ, R81, 0x1f, RZ, 0xc0, !PT ;                                      /* 0x0000001f51ff7812 */
                                                                                                                    /* 0x000fe2000788c0ff */
        /*08d0*/                   ULOP3.LUT UR15, UR31, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x000000011f0f7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*08e0*/                   ISETP.NE.U32.AND P2, PT, R14, RZ, PT ;                                           /* 0x000000ff0e00720c */
                                                                                                                    /* 0x000fc60003f45070 */
        /*08f0*/                   ULEA UR6, UR15, UR72, 0x3 ;                                                      /* 0x000000480f067291 */
                                                                                                                    /* 0x000fe4000f8e18ff */
        /*0900*/                   IMAD.U32 R5, RZ, RZ, UR15 ;                                                      /* 0x0000000fff057e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*0910*/                   ISETP.GT.AND P1, PT, R7, -0x1, PT ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x008fe20003f24270 */
        /*0920*/                   BRA.U !UP0, 0x9a0 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*0930*/                   VIADD R15, R11, 0xffffffff ;                                                     /* 0xffffffff0b0f7836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*0940*/                   LEA.HI R2, R15, R15, RZ, 0x1 ;                                                   /* 0x0000000f0f027211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*0950*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*0960*/                   IMAD.IADD R15, R15, 0x1, -R2 ;                                                   /* 0x000000010f0f7824 */
                                                                                                                    /* 0x000fca00078e0a02 */
        /*0970*/                   SHF.L.U32 R15, R15, 0x1f, RZ ;                                                   /* 0x0000001f0f0f7819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0980*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6+0x2f948], R15 ;                          /* 0x02f9480fff0075a7 */
                                                                                                                    /* 0x000e240008001106 */
        /*0990*/              @!P0 BRA 0x5ab0 ;                                                                     /* 0x0000005000448947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*09a0*/                   ULEA UR23, UR15, UR72, 0x9 ;                                                     /* 0x000000480f177291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*09b0*/              @!P4 IMAD R5, R5, 0x4, R12 ;                                                          /* 0x000000040505c824 */
                                                                                                                    /* 0x000fe200078e020c */
        /*09c0*/                   VOTE.ANY R4, PT, P1 ;                                                            /* 0x0000000000047806 */
                                                                                                                    /* 0x000fe400008e0100 */
        /*09d0*/                   ELECT P3, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003860000 */
        /*09e0*/              @!P2 IMAD.MOV.U32 R2, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff02a424 */
