
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR48+0x31930], UR6 ;                                                   /* 0x0319300630ff85b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0170*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0180*/                   BRA.U UP0, 0x380 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0230*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP1, 0x2b0 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0250*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0290*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP1, 0x250 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   STS [UR48+0x31910], R3 ;                                                                         /* 0x03191003ff007988 */
                                                                                                                                    /* 0x0003e40008000830 */
        /*0310*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0380*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000f620000002100 */
        /*0390*/                   UIADD3 UR8, UPT, UPT, UR48, 0x8000, URZ ;                                                        /* 0x0000800030087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*03a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*03b0*/                   ISETP.GE.U32.AND P0, PT, R6, 0x100, PT ;                                                         /* 0x000001000600780c */
                                                                                                                                    /* 0x020fca0003f06070 */
        /*03c0*/                   BRA.U UP0, 0x5c0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   USHF.L.U32 UR51, UR24, 0x6, URZ ;                                                                /* 0x0000000618337899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*0400*/                   UIADD3 UR49, UPT, UPT, UR48, 0x31908, URZ ;                                                      /* 0x0003190830317890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR12, UPT, UPT, UR48, 0x2000, URZ ;                                                       /* 0x00002000300c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR48, 0x4000, URZ ;                                                       /* 0x0000400030147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR48, 0x6000, URZ ;                                                       /* 0x0000600030107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR50, URZ ;                                                                                 /* 0x000000ff00327c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0450*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0460*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0480*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR48+0x31908], R0 ;                                                    /* 0x03190800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000030 */
        /*0490*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04a0*/                   UMOV UR13, UR49 ;                                                                                /* 0x00000031000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR15, UR51 ;                                                                                /* 0x00000033000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*04c0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04d0*/                   UTMALDG.2D [UR48], [UR6] ;                                                                       /* 0x00000030060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04e0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR21, UR49 ;                                                                                /* 0x0000003100157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR23, UR51 ;                                                                                /* 0x0000003300177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UMOV UR17, UR49 ;                                                                                /* 0x0000003100117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR19, UR51 ;                                                                                /* 0x0000003300137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR51 ;                                                                                /* 0x00000033000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR9, UR49 ;                                                                                 /* 0x0000003100097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR10, UR50 ;                                                                                /* 0x00000032000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR8], [UR4] ;                                                                        /* 0x00000008040075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/              @!P0 BRA 0x1450 ;                                                                                     /* 0x0000000c00a08947 */
                                                                                                                                    /* 0x005fea0003800000 */
        /*05d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*05e0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                                /* 0x00000020000079c8 */
                                                                                                                                    /* 0x000e0000080e0500 */
        /*05f0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0600*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0610*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0620*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0630*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*0640*/                   LDG.E R0, desc[UR6][R2.64] ;                                                                     /* 0x0000000602007981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0650*/                   R2UR UR51, R0 ;                                                                                  /* 0x00000000003372ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*0660*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR51 ;                                                             /* 0x0000001fff047899 */
                                                                                                                                    /* 0x000fc80008011433 */
        /*0670*/                   ULEA.HI UR4, UR4, UR51, URZ, 0x7 ;                                                               /* 0x0000003304047291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*0680*/                   ULOP3.LUT UR5, UR4, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8004057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0690*/                   UISETP.NE.U32.AND UP0, UPT, UR51, UR5, UPT ;                                                     /* 0x000000053300728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*06a0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR4 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fe40008011404 */
        /*06b0*/                   UISETP.GT.AND UP0, UPT, UR51, -0x1, UP0 ;                                                        /* 0xffffffff3300788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*06c0*/                   ULEA.HI.SX32 UR4, UR4, 0x1, 0x19 ;                                                               /* 0x0000000104047891 */
                                                                                                                                    /* 0x000fd2000f8fcaff */
        /*06d0*/                   @!UP0 UIADD3 UR4, UPT, UPT, UR5, URZ, URZ ;                                                      /* 0x000000ff05048290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*06e0*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                                          /* 0x000000010400788c */
                                                                                                                                    /* 0x000fcc000bf06270 */
        /*06f0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*0700*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0710*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*0720*/                   LDCU.64 UR54, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0730*/                   VIADD R3, R6, 0xffffff00 ;                                                                       /* 0xffffff0006037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0740*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x000ea20000002500 */
        /*0750*/                   UIADD3 UR47, UPT, UPT, URZ, -UR4, URZ ;                                                          /* 0x80000004ff2f7290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0760*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0770*/                   UMOV UR49, URZ ;                                                                                 /* 0x000000ff00317c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0780*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0790*/                   UIADD3.64 UR54, UPT, UPT, UR54, 0x80, URZ ;                                                      /* 0x0000008036367897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*07a0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x001fc80000011600 */
        /*07b0*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*07c0*/                   IMAD R2, R2, 0x800, R3 ;                                                                         /* 0x0000080002027824 */
                                                                                                                                    /* 0x004fe200078e0203 */
        /*07d0*/                   MOV R0, R6 ;                                                                                     /* 0x0000000600007202 */
                                                                                                                                    /* 0x000fd60000000f00 */
        /*07e0*/                   ULEA UR50, UR5, 0xffffff80, 0x4 ;                                                                /* 0xffffff8005327891 */
                                                                                                                                    /* 0x000fd8000f8e20ff */
        /*07f0*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x003e220000002100 */
        /*0800*/                   LDC.64 R6, c[0x0][0x390] ;                                                                       /* 0x0000e400ff067b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*0810*/                   UISETP.GE.U32.AND UP0, UPT, UR15, 0x2, UPT ;                                                     /* 0x000000020f00788c */
                                                                                                                                    /* 0x000fe4000bf06070 */
        /*0820*/                   USHF.L.U32 UR4, UR15, 0x3, URZ ;                                                                 /* 0x000000030f047899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0830*/                   ULOP3.LUT UR23, UR15, 0x1, URZ, 0xc0, !UPT ;                                                     /* 0x000000010f177892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0840*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000804047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0850*/                   UIADD3 UR7, UPT, UPT, UR48, UR4, URZ ;                                                           /* 0x0000000430077290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0860*/                   ISETP.GT.U32.AND P0, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x001fe20003f04070 */
        /*0870*/                   BRA.U !UP0, 0x910 ;                                                                              /* 0x0000000108247547 */
                                                                                                                                    /* 0x000fd8000b800000 */
        /*0880*/                   UIADD3 UR6, UPT, UPT, UR31, -0x1, URZ ;                                                          /* 0xffffffff1f067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0890*/                   MOV R5, UR4 ;                                                                                    /* 0x0000000400057c02 */
                                                                                                                                    /* 0x000fc60008000f00 */
        /*08a0*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*08b0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*08c0*/                   UIADD3 UR5, UPT, UPT, UR6, -UR5, URZ ;                                                           /* 0x8000000506057290 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*08d0*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*08e0*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                                     /* 0x0000001f04047819 */
