
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x2f950], UR6 ;                                   /* 0x02f9500648ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   BRA.U UP1, 0x370 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0180*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0190*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01bfd80000000000 */
        /*01a0*/              @!P0 BRA 0x300 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01b0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01e0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*01f0*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0200*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0210*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0220*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0230*/                   BRA.U UP0, 0x2a0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x004fee000b800000 */
        /*0240*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0280*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0290*/                   BRA.U !UP0, 0x240 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02a0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02b0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02c0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02d0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   STS [UR72+0x2f930], R3 ;                                                         /* 0x02f93003ff007988 */
                                                                                                                    /* 0x0003e40008000848 */
        /*0300*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x004fea0003800000 */
        /*0310*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0320*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0330*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0360*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01bfe20000010000 */
        /*0380*/                   ISETP.GE.U32.AND P0, PT, R76, 0x100, PT ;                                        /* 0x000001004c00780c */
                                                                                                                    /* 0x000fe20003f06070 */
        /*0390*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                        /* 0x0000800048087890 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03a0*/                   BRA.U UP1, 0x5a0 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000ff0000b800000 */
        /*03b0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03c0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*03d0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                /* 0x00000006184b7899 */
                                                                                                                    /* 0x004fe400080006ff */
        /*03e0*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f928, URZ ;                                      /* 0x0002f92848497890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*03f0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                       /* 0x00002000480c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                       /* 0x0000400048147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                       /* 0x0000600048107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0420*/                   UMOV UR74, URZ ;                                                                 /* 0x000000ff004a7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0430*/               @P1 MOV R0, 0x9000 ;                                                                 /* 0x0000900000001802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0440*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0450*/                   UMOV UR14, 0x80 ;                                                                /* 0x00000080000e7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0460*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2f928], R0 ;                                    /* 0x02f92800ffff19a7 */
                                                                                                                    /* 0x0001e20008000048 */
        /*0470*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0480*/                   UMOV UR13, UR73 ;                                                                /* 0x00000049000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0490*/                   UMOV UR15, UR75 ;                                                                /* 0x0000004b000f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*04a0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*04b0*/                   UTMALDG.2D [UR72], [UR6] ;                                                       /* 0x00000048060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*04c0*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*04d0*/                   UMOV UR21, UR73 ;                                                                /* 0x0000004900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04e0*/                   UMOV UR23, UR75 ;                                                                /* 0x0000004b00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04f0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0500*/                   UMOV UR17, UR73 ;                                                                /* 0x0000004900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR19, UR75 ;                                                                /* 0x0000004b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR11, UR75 ;                                                                /* 0x0000004b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UTMALDG.2D [UR12], [UR6] ;                                                       /* 0x0000000c060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0540*/                   UMOV UR9, UR73 ;                                                                 /* 0x0000004900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UMOV UR10, UR74 ;                                                                /* 0x0000004a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0570*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0580*/                   UTMALDG.2D [UR8], [UR4] ;                                                        /* 0x00000008040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05a0*/              @!P0 BRA 0x1430 ;                                                                     /* 0x0000000c00a08947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*05b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*05c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*05d0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*05e0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                       /* 0x00000004ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*05f0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                       /* 0x00000005ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0600*/                   LDG.E R15, desc[UR6][R4.64] ;                                                    /* 0x00000006040f7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0610*/                   SHF.R.S32.HI R2, RZ, 0x1f, R15 ;                                                 /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc8000001140f */
        /*0620*/                   LEA.HI R2, R2, R15, RZ, 0x7 ;                                                    /* 0x0000000f02027211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0630*/                   LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8002007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0640*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R0, PT ;                                     /* 0x000000000f00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0650*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011402 */
        /*0660*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                             /* 0xffffffff0f00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0670*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                  /* 0x0000000102027811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0680*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                        /* 0x000000ffff028224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*0690*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                               /* 0x000000010200780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06a0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*06b0*/                   S2R R9, SR_CTAID.X ;                                                             /* 0x0000000000097919 */
                                                                                                                    /* 0x000e220000002500 */
        /*06c0*/                   LDC.64 R12, c[0x0][0x390] ;                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*06d0*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*06e0*/                   IADD3 R11, PT, PT, R76.reuse, -0x100, RZ ;                                       /* 0xffffff004c0b7810 */
                                                                                                                    /* 0x040fe20007ffe0ff */
        /*06f0*/                   IMAD.MOV R2, RZ, RZ, -R2 ;                                                       /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0a02 */
        /*0700*/                   ISETP.GT.U32.AND P2, PT, R76, 0x17f, PT ;                                        /* 0x0000017f4c00780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*0710*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0720*/                   MOV R3, R76.reuse ;                                                              /* 0x0000004c00037202 */
                                                                                                                    /* 0x080fe20000000f00 */
        /*0730*/                   IMAD.MOV.U32 R14, RZ, RZ, RZ ;                                                   /* 0x000000ffff0e7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0740*/                   SHF.R.U32.HI R10, RZ, 0x5, R11 ;                                                 /* 0x00000005ff0a7819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*0750*/                   ULEA UR47, UR39, 0xffffff80, 0x4 ;                                               /* 0xffffff80272f7891 */
                                                                                                                    /* 0x000fe2000f8e20ff */
        /*0760*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0770*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*0780*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0790*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07a0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07b0*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                      /* 0x000000804c4c7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07c0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07d0*/                   LEA R9, R9, R76, 0xb ;                                                           /* 0x0000004c09097211 */
                                                                                                                    /* 0x001fca00078e58ff */
        /*07e0*/                   VIADD R9, R9, 0xffffff00 ;                                                       /* 0xffffff0009097836 */
                                                                                                                    /* 0x008fce0000000000 */
        /*07f0*/                   VIADD R0, R3, 0xffffff00 ;                                                       /* 0xffffff0003007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0800*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0810*/                   IMAD.WIDE R4, R9, 0x4, R12 ;                                                     /* 0x0000000409047825 */
                                                                                                                    /* 0x006fc600078e020c */
        /*0820*/                   ISETP.GE.OR P2, PT, R0, R15, P2 ;                                                /* 0x0000000f0000720c */
                                                                                                                    /* 0x000fe20001746670 */
        /*0830*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                     /* 0x000000021700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0840*/                   IMAD.MOV.U32 R0, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*0850*/                   VIADD R14, R14, 0x1 ;                                                            /* 0x000000010e0e7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0860*/                   ULOP3.LUT UR7, UR23, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000117077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0870*/                   ISETP.NE.U32.AND P1, PT, R11, RZ, PT ;                                           /* 0x000000ff0b00720c */
                                                                                                                    /* 0x000fc60003f25070 */
        /*0880*/                   ISETP.NE.U32.AND P0, PT, R14, 0x2, PT ;                                          /* 0x000000020e00780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0890*/                   ULEA UR6, UR7, UR72, 0x3 ;                                                       /* 0x0000004807067291 */
                                                                                                                    /* 0x000fc6000f8e18ff */
        /*08a0*/              @!P2 LDG.E R0, desc[UR4][R4.64] ;                                                     /* 0x000000040400a981 */
                                                                                                                    /* 0x001162000c1e1900 */
        /*08b0*/                   ISETP.GT.U32.AND P2, PT, R76, 0x17f, PT ;                                        /* 0x0000017f4c00780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*08c0*/                   BRA.U !UP0, 0x940 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*08d0*/                   VIADD R5, R8, 0xffffffff ;                                                       /* 0xffffffff08057836 */
                                                                                                                    /* 0x001fca0000000000 */
        /*08e0*/                   LEA.HI R4, R5, R5, RZ, 0x1 ;                                                     /* 0x0000000505047211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*08f0*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe04047812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*0900*/                   IMAD.IADD R5, R5, 0x1, -R4 ;                                                     /* 0x0000000105057824 */
                                                                                                                    /* 0x000fca00078e0a04 */
        /*0910*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                     /* 0x0000001f05057819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0920*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P3, [UR6+0x2f948], R5 ;                           /* 0x02f94805ff0075a7 */
                                                                                                                    /* 0x000e240008061106 */
        /*0930*/              @!P3 BRA 0x5220 ;                                                                     /* 0x000000480038b947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*0940*/                   ULEA UR31, UR7, UR72, 0x9 ;                                                      /* 0x00000048071f7291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0950*/               @P2 BRA 0x9f0 ;                                                                      /* 0x0000000000242947 */
                                                                                                                    /* 0x000ff60003800000 */
        /*0960*/                   LOP3.LUT P4, RZ, R76, 0x1f, RZ, 0xc0, !PT ;                                      /* 0x0000001f4cff7812 */
                                                                                                                    /* 0x000fe2000788c0ff */
        /*0970*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0980*/                   ISETP.GT.AND P3, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x020fe40003f64270 */
        /*0990*/                   LEA R7, R76, UR31, 0x2 ;                                                         /* 0x0000001f4c077c11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*09a0*/                   STS [R7+0x2f100], R0 ;                                                           /* 0x02f1000007007388 */
                                                                                                                    /* 0x0003e80000000800 */
        /*09b0*/              @!P4 IMAD R5, R5, 0x4, R10 ;                                                          /* 0x000000040505c824 */
                                                                                                                    /* 0x000fe400078e020a */
        /*09c0*/                   VOTE.ANY R4, PT, P3 ;                                                            /* 0x0000000000047806 */
                                                                                                                    /* 0x000fc600018e0100 */
        /*09d0*/              @!P4 LEA R5, R5, UR72, 0x2 ;                                                          /* 0x000000480505cc11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*09e0*/              @!P4 STS [R5+0x2f900], R4 ;                                                           /* 0x02f900040500c388 */
